ID,Campo,Descrizione_breve,Brief_description,Descrizione,Description,URI,Unit,Unit_EN,Unit_IT,Broader_ID,Tipo,Type
1,PRO_COM,COD_Comune,Municipality_ID,Codice Istat Comunale,Municipality_ID,PRO_COM,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
2,NOME_Comune,NOME_Comune,Municipality_name,Nome del Comune,Municipality_name,NOME_Comune,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
3,COD_PROV,COD_Provincia,Province_ID,Codice Istat Provinciale,Province_ID,COD_PRO,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
4,NOME_Provincia,NOME_Provincia,Province_name,Nome della Provincia,Province_name,NOME_Regione,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
5,COD_REG,COD_Regione,Region_ID,Codice Istat Regionale,Region_ID,COD_REG,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
6,NOME_Regione,NOME_Regione,Region_name,Nome della Regione,Region_name,NOME_Provincia,,-,-,,Descrizione/classificazione ambito amministrativo,Description/classification of administrative unit
7,CSUOLO1,Suolo_consumato_[ha],Consumed_land,Superficie di suolo consumato [ha],Consumed land in hectares,CSUOLO1,ha,Hectare,Ettaro,CSUOLO,Consumo di suolo,land consumption
8,CSUOLO2,Suolo_non_consumato_[ha],Not_consumed_land,Superficie di suolo non consumato [ha],Not consumed land in hectares,CSUOLO2,ha,Hectare,Ettaro,CSUOLO,Consumo di suolo,land consumption
9,CSUOLO4,Suolo_consumato_[%],Consumed_land_in_%,Percentuale di suolo consumato sulla superficie amministrativa [%],Consumed land in % of the administrative unit area,CSUOLO4,%,Percentage,Percentuale,CSUOLO,Consumo di suolo,land consumption
10,CSUOLO5,Non_consumato_[%],Not_consumed_land_in_%,Percentuale di suolo non consumato sulla superficie amministrativa  [%],Not consumed land in % of the administrative unit area,CSUOLO5,%,Percentage,Percentuale,CSUOLO,Consumo di suolo,land consumption
11,CSUOLO8,Incremento_consumato_[ha],Consumed_increase_[ha],Incremento di suolo consumato rispetto al periodo precedente (consumo di suolo netto) [ha],Increase of consumed land in hectares,CSUOLO8,ha,Hectare,Ettaro,CSUOLO,Consumo di suolo,land consumption
12,CSUOLO9,Densita_consumo_[m2/ha],Consumed_density_[m2/ha],Densita di consumo di suolo [m2] rispetto all'area totale [ha],Density of consumed land [m2] over total area [ha],CSUOLO9,m2/ha,Square metres per hectare,Mettri quadri per ettaro,CSUOLO,Consumo di suolo,land consumption
13,CSUOLO10,Incremento_lordo_consumato_[ha],Gross_consumed_increase_[ha],"Incremento di suolo consumato al lordo delle aree ripristinate, rispetto al periodo precedente (consumo di suolo) [ha]",Gross increase of consumed land in hectares,CSUOLO10,ha,Hectare,Ettaro,CSUOLO,Consumo di suolo,land consumption
14,CAREEP1,Non_consumato_in_EUAP_[ha],Not_consumed_in_EUAP,Superficie di suolo non consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha],Not consumed land in protected areas in hectares,CAREEP1,ha,Hectare,Ettaro,CAREEP,Consumo di suolo in aree protette,land consumption in protected areas
15,CAREEP2,Consumato_in_EUAP_[ha],Consumed_in_EUAP,Superficie di suolo consumato all'interno delle aree EUAP (Elenco Ufficiale delle Aree Protette Italiane) [ha],Consumed land in protected areas in hectares,CAREEP2,ha,Hectare,Ettaro,CAREEP,Consumo di suolo in aree protette,land consumption in protected areas
16,CCIDRI1,Non_consumato_in_150m_corpi_idrici_[ha],Not_consumed_land_in_150m_rivers,Superficie di suolo non consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha],Not consumed land in 150 meters river buffer zones  in hectares,CCIDRI1,ha,Hectare,Ettaro,CCIDRI,Consumo di suolo e corpi idrici,land consumption in river buffer zones
17,CCIDRI2,Consumato_in_150m_corpi_idrici_[ha],Consumed_land_in_150m_rivers,Superficie di suolo consumato all'interno di una fascia di 150 metri di distanza dai corpi idrici permanenti [ha],Consumed land in 150 meters river buffer zones  in hectares,CCIDRI2,ha,Hectare,Ettaro,CCIDRI,Consumo di suolo e corpi idrici,land consumption in river buffer zones
18,CCIDRI4,Consumato_in_150m_corpi_idrici_[%],Consumed_land_in_150m_rivers_in_%,Percentuale di suolo consumato entro 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%],Consumed land in 150 meters river buffer zones  in %,CCIDRI4,%,Percentage,Percentuale,CCIDRI,Consumo di suolo e corpi idrici,land consumption in river buffer zones
19,CCIDRI5,Consumato_oltre_150m_corpi_idrici_[%],Not_consumed_land_out_of_150m_rivers_in_%,Percentuale di suolo consumato oltre 150 metri di distanza dai corpi idrici permanenti sulla superficie della fascia [%],Not consumed land out of 150 meters river buffer zones  in %,CCIDRI5,%,Percentage,Percentuale,CCIDRI,Consumo di suolo e corpi idrici,land consumption in river buffer zones
