Codice Univoco Submisura;Descrizione Submisura;missione;Descrizione Misura;importo;projects;in gara;aggiudicato
M1C1I1.02.00;Abilitazione al cloud per le PA locali (M1C1I1.02.00);M1;Abilitazione al cloud per le PA locali;555158191;8930;6;0
M1C1I1.03.01;Piattaforma Digitale Nazionale Dati (M1C1I1.03.01);M1;Dati e interoperabilità;106582088;1995;3;2
M1C1I1.03.02;Sportello digitale unico (M1C1I1.03.02);M1;Dati e interoperabilità;90000000;1;0;1
M1C1I1.04.01;Esperienza dei cittadini - Miglioramento della qualità e dell'utilizzabilità dei servizi pubblici digitali (M1C1I1.04.01);M1;Servizi digitali e esperienza dei cittadini;786696806.9999996;12484;8;3
M1C1I1.04.02;Inclusione dei cittadini - Miglioramento dell'accessibilità dei servizi pubblici digitali (M1C1I1.04.02);M1;Servizi digitali e esperienza dei cittadini;80000000;1;1;0
M1C1I1.04.03;Rafforzamento dell'adozione dei servizi della piattaforma PagoPA e dell'applicazione IO (M1C1I1.04.03);M1;Servizi digitali e esperienza dei cittadini;245427243;8202;12;2
M1C1I1.04.04;Rafforzamento dell'adozione delle piattaforme nazionali di identità digitale (SPID CIE) e dell'Anagrafe nazionale (ANPR) (M1C1I1.04.04);M1;Servizi digitali e esperienza dei cittadini;152490415.9999999;6073;2;1
M1C1I1.04.05;Digitalizzazione degli avvisi pubblici (M1C1I1.04.05);M1;Servizi digitali e esperienza dei cittadini;183674126;4998;5;0
M1C1I1.04.06;Mobilità come servizio per l'Italia (M1C1I1.04.06);M1;Servizi digitali e esperienza dei cittadini;23815028;6;2;1
M1C1I1.05.00;Cybersecurity (M1C1I1.05.00);M1;Cybersecurity;443547457;89;0;3
M1C1I1.06.01;Digitalizzazione del Ministero dell'Interno (M1C1I1.06.01);M1;Digitalizzazione delle grandi amministrazioni centrali;107000000;1;0;1
M1C1I1.06.02;Digitalizzazione del Ministero della Giustizia (M1C1I1.06.02);M1;Digitalizzazione delle grandi amministrazioni centrali;133203200;2;0;2
M1C1I1.06.03;Digitalizzazione dell'Istituto Nazionale per la Previdenza Sociale (INPS) e dell'istituto nazionale per l'assicurazione contro gli Infortuni sul Lavoro (INAIL) (M1C1I1.06.03);M1;Digitalizzazione delle grandi amministrazioni centrali;296000000;4;0;4
M1C1I1.06.04;Digitalizzazione del Ministero della Difesa (M1C1I1.06.04);M1;Digitalizzazione delle grandi amministrazioni centrali;42500000;1;1;0
M1C1I1.06.05;Digitalizzazione del Consiglio di Stato (M1C1I1.06.05);M1;Digitalizzazione delle grandi amministrazioni centrali;6553647;6;0;0
M1C1I1.06.06;Digitalizzazione della Guardia di Finanza (M1C1I1.06.06);M1;Digitalizzazione delle grandi amministrazioni centrali;25000000;1;0;1
M1C1I1.07.01;Servizio Civile Digitale (M1C1I1.07.01);M1;Competenze digitali di base;15641329.999999996;805;0;0
M1C1I1.07.02;Rete dei servizi di facilitazione digitale (M1C1I1.07.02);M1;Competenze digitali di base;15795670;13;0;0
M1C1I2.01.01;Creazione di una piattaforma unica di reclutamento (M1C1I2.01.01);M1;Portale unico del reclutamento;11500000;1;1;0
M1C1I2.01.02;Procedure per l'assunzione di profili tecnici (M1C1I2.01.02);M1;Portale unico del reclutamento;9000000;1;1;0
M1C1I2.02.01;Assistenza tecnica a livello centrale e locale (M1C1I2.02.01);M1;Task Force digitalizzazione, monitoraggio e performance;368399997;22;1;21
M1C1I2.02.03;Digitalizzazione delle procedure (SUAP & SUE) (M1C1I2.02.03);M1;Task Force digitalizzazione, monitoraggio e performance;83882651;4;2;0
M1C1I2.02.04;Monitoraggio e comunicazione delle azioni di semplificazione (M1C1I2.02.04);M1;Task Force digitalizzazione, monitoraggio e performance;15884175;2;0;0
M1C1I2.02.05;Amministrazione pubblica orientata ai risultati (M1C1I2.02.05);M1;Task Force digitalizzazione, monitoraggio e performance;16400000;1;0;0
M1C1I2.03.01;Investimenti in istruzione e formazione (M1C1I2.03.01);M1;Competenze: Competenze e capacità amministrativa;104640000;2;0;0
M1C1I3.00.01;Investimento in capitale umano per rafforzare l’Ufficio del Processo e superare le disparità tra tribunali (M1C1I3.00.01);M1;Procedure di assunzione per i tribunali civili, penali e amministrativi;2282561452;1;0;1
M1C1I3.00.02;Rafforzamento dell'Ufficio del processo per la Giustizia amministrativa (M1C1I3.00.02);M1;Procedure di assunzione per i tribunali civili, penali e amministrativi;41800000;4;0;1
M1C1R1.02.01;Ufficio Trasformazione (M1C1R1.02.01);M1;Supporto alla trasformazione;148423416;6;1;3
M1C1R2.03.01;Riforma del mercato del lavoro della PA (M1C1R2.03.01);M1;Competenze e carriere;4266000;1;0;0
M1C2I1.01.01;Credito d'imposta per i beni strumentali 4.0 (M1C2I1.01.01);M1;Transizione 4.0;1161621;5;0;0
M1C2I1.01.02;Credito d'imposta (immateriali non 4.0) (M1C2I1.01.02);M1;Transizione 4.0;33162;5;0;0
M1C2I1.01.03;Crediti d'imposta per beni immateriali tradizionali (M1C2I1.01.03);M1;Transizione 4.0;709;2;0;0
M1C2I2.01.00;Innovazione e tecnologia della Microelettronica (M1C2I2.01.00);M1;Innovazione e tecnologia della Microelettronica;730000000;1;0;0
M1C2I3.01.01;Piano Italia a 1 Gbps (M1C2I3.01.01);M1;Connessioni internet veloci (banda ultra-larga e 5G);5603923778;26;0;25
M1C2I3.01.02;Italia 5G - Corridoi 5G Strade extraurbane (+ 5G Aree bianche) (M1C2I3.01.02);M1;Connessioni internet veloci (banda ultra-larga e 5G);1240552462;42;0;41
M1C2I3.01.03;Scuola Connessa (M1C2I3.01.03);M1;Connessioni internet veloci (banda ultra-larga e 5G);261000000;2;0;1
M1C2I3.01.04;Sanità Connessa (M1C2I3.01.04);M1;Connessioni internet veloci (banda ultra-larga e 5G);501500000;2;0;1
M1C2I3.01.05;Collegamento isole minori (M1C2I3.01.05);M1;Connessioni internet veloci (banda ultra-larga e 5G);60500000;1;0;0
M1C2I4.01.01;SatCom (M1C2I4.01.01);M1;Tecnologia satellitare ed economia spaziale;320000000;3;0;0
M1C2I4.01.02;Osservatorio della Terra (M1C2I4.01.02);M1;Tecnologia satellitare ed economia spaziale;1070000000;1;0;0
M1C2I4.01.03;Space Factory (M1C2I4.01.03);M1;Tecnologia satellitare ed economia spaziale;454500000;4;2;0
M1C2I4.01.04;In-Orbit Economy (M1C2I4.01.04);M1;Tecnologia satellitare ed economia spaziale;369732880;8;0;2
M1C2I5.01.01;Rifinanziamento e ridefinizione del Fondo 394/81 gestito da SIMEST (M1C2I5.01.01);M1;Politiche industriali di filiera e internazionalizzazione;1136440305;6971;0;0
M1C2I5.01.02;Competitività e resilienza delle filiere produttive (M1C2I5.01.02);M1;Politiche industriali di filiera e internazionalizzazione;427754640;27;0;0
M1C2I6.01.00;Investimento nel sistema della proprietà industriale (M1C2I6.01.00);M1;Investimento nel sistema della proprietà industriale;12864650;95;0;0
M1C3I1.01.01;Piano nazionale di digitalizzazione per i beni culturali (M1C3I1.01.01);M1;Strategia digitale e piattaforme per il patrimonio culturale;2000000;1;0;1
M1C3I1.01.02;Sistema di certificazione dell'identità digitale per i beni culturali (M1C3I1.01.02);M1;Strategia digitale e piattaforme per il patrimonio culturale;16000000;1;0;1
M1C3I1.01.03;Servizi di infrastruttura cloud (M1C3I1.01.03);M1;Strategia digitale e piattaforme per il patrimonio culturale;25000000;1;0;1
M1C3I1.01.04;Infrastruttura digitale per il patrimonio culturale (M1C3I1.01.04);M1;Strategia digitale e piattaforme per il patrimonio culturale;73000000;1;0;1
M1C3I1.01.05;Digitalizzazione (M1C3I1.01.05);M1;Strategia digitale e piattaforme per il patrimonio culturale;130000000;1;1;0
M1C3I1.01.06;Formazione e miglioramento delle competenze digitali (M1C3I1.01.06);M1;Strategia digitale e piattaforme per il patrimonio culturale;20000000;1;1;0
M1C3I1.01.07;Supporto operativo (M1C3I1.01.07);M1;Strategia digitale e piattaforme per il patrimonio culturale;5000000;1;1;0
M1C3I1.01.08;Polo di conservazione digitale (M1C3I1.01.08);M1;Strategia digitale e piattaforme per il patrimonio culturale;58000000;1;1;0
M1C3I1.01.09;Portale dei procedimenti e dei servizi ai cittadini (M1C3I1.01.09);M1;Strategia digitale e piattaforme per il patrimonio culturale;10000000;1;1;0
M1C3I1.02.00;Rimozione delle barriere fisiche e cognitive in musei biblioteche e archivi per consentire un più ampio accesso e partecipazione alla cultura (M1C3I1.02.00);M1;Rimozione delle barriere fisiche e cognitive in musei, biblioteche e archivi per consentire un più ampio accesso e partecipazione alla cultura;255963433.9999996;1330;6;1
M1C3I1.03.00;Migliorare l'efficienza energetica nei cinema nei teatri e nei musei (M1C3I1.03.00);M1;Migliorare l'efficienza energetica nei cinema, nei teatri e nei musei;386311698;744;113;89
M1C3I2.01.00;Attrattività dei borghi (M1C3I2.01.00);M1;Attrattività dei borghi;823564720.0000002;3765;57;25
M1C3I2.02.00;Tutela e valorizzazione dell'architettura e del paesaggio rurale (M1C3I2.02.00);M1;Tutela e valorizzazione dell'architettura e del paesaggio rurale;648990065.0000002;3774;0;0
M1C3I2.03.00;Programmi per valorizzare l'identità dei luoghi: parchi e giardini storici (M1C3I2.03.00);M1;Programmi per valorizzare l'identità dei luoghi: parchi e giardini storici;294124492;155;30;48
M1C3I2.04.00;Sicurezza sismica nei luoghi di culto restauro del patrimonio culturale del Fondo Edifici di Culto (FEC) e siti di ricovero per le opere d’arte (Recovery Art) (M1C3I2.04.00);M1;Sicurezza sismica nei luoghi di culto, restauro del patrimonio culturale del Fondo Edifici di Culto (FEC) e siti di ricovero per le opere d’arte (Recovery Art);507436209;542;3;4
